episode,steps,rewards
1,100,-1.0000000000000007
2,81,9.2
3,100,-1.0000000000000007
4,100,-1.0000000000000007
5,100,-1.0000000000000007
6,100,-1.0000000000000007
7,100,-1.0000000000000007
8,100,-1.0000000000000007
9,100,-1.0000000000000007
10,100,-1.0000000000000007
11,100,-1.0000000000000007
12,100,-1.0000000000000007
13,100,-1.0000000000000007
14,100,-1.0000000000000007
15,100,-1.0000000000000007
16,100,-1.0000000000000007
17,100,-1.0000000000000007
18,100,-1.0000000000000007
19,100,-1.0000000000000007
20,100,-1.0000000000000007
21,100,-1.0000000000000007
22,100,-1.0000000000000007
23,100,-1.0000000000000007
24,100,-1.0000000000000007
25,100,-1.0000000000000007
26,100,-1.0000000000000007
27,100,-1.0000000000000007
28,100,-1.0000000000000007
29,73,9.28
30,100,-1.0000000000000007
31,100,-1.0000000000000007
32,100,-1.0000000000000007
33,100,-1.0000000000000007
34,73,9.28
35,100,-1.0000000000000007
36,80,9.209999999999999
37,100,-1.0000000000000007
38,100,-1.0000000000000007
39,59,9.42
40,100,-1.0000000000000007
41,100,-1.0000000000000007
42,100,-1.0000000000000007
43,100,-1.0000000000000007
44,100,-1.0000000000000007
45,89,9.12
46,100,-1.0000000000000007
47,39,9.62
48,75,9.26
49,100,-1.0000000000000007
50,72,9.29
51,100,-1.0000000000000007
52,91,9.1
53,38,9.629999999999999
54,100,-1.0000000000000007
55,84,9.17
56,46,9.549999999999999
57,100,-1.0000000000000007
58,51,9.5
59,48,9.53
60,63,9.379999999999999
61,100,-1.0000000000000007
62,41,9.6
63,100,-1.0000000000000007
64,100,-1.0000000000000007
65,45,9.56
66,39,9.62
67,66,9.35
68,71,9.299999999999999
69,71,9.299999999999999
70,76,9.25
71,70,9.309999999999999
72,34,9.67
73,26,9.75
74,30,9.709999999999999
75,31,9.7
76,39,9.62
77,50,9.51
78,59,9.42
79,73,9.28
80,32,9.69
81,24,9.77
82,34,9.67
83,32,9.69
84,42,9.59
85,20,9.81
86,16,9.85
87,34,9.67
88,18,9.83
89,52,9.49
90,87,9.139999999999999
91,40,9.61
92,28,9.73
93,30,9.709999999999999
94,84,9.17
95,76,9.25
96,20,9.81
97,34,9.67
98,22,9.79
99,24,9.77
100,20,9.81
101,41,9.6
102,14,9.87
103,24,9.77
104,22,9.79
105,33,9.68
106,18,9.83
107,48,9.53
108,28,9.73
109,28,9.73
110,14,9.87
111,30,9.709999999999999
112,38,9.629999999999999
113,32,9.69
114,16,9.85
115,30,9.709999999999999
116,30,9.709999999999999
117,30,9.709999999999999
118,30,9.709999999999999
119,26,9.75
120,18,9.83
121,16,9.85
122,18,9.83
123,16,9.85
124,18,9.83
125,16,9.85
126,20,9.81
127,22,9.79
128,26,9.75
129,14,9.87
130,20,9.81
131,24,9.77
132,32,9.69
133,14,9.87
134,24,9.77
135,18,9.83
136,24,9.77
137,18,9.83
138,18,9.83
139,28,9.73
140,16,9.85
141,20,9.81
142,14,9.87
143,27,9.74
144,16,9.85
145,20,9.81
146,24,9.77
147,22,9.79
148,18,9.83
149,16,9.85
150,28,9.73
151,20,9.81
152,20,9.81
153,24,9.77
154,22,9.79
155,14,9.87
156,14,9.87
157,20,9.81
158,18,9.83
159,22,9.79
160,16,9.85
161,16,9.85
162,16,9.85
163,18,9.83
164,20,9.81
165,16,9.85
166,20,9.81
167,24,9.77
168,16,9.85
169,14,9.87
170,14,9.87
171,20,9.81
172,16,9.85
173,22,9.79
174,14,9.87
175,42,9.59
176,14,9.87
177,16,9.85
178,14,9.87
179,18,9.83
180,22,9.79
181,18,9.83
182,22,9.79
183,18,9.83
184,20,9.81
185,20,9.81
186,20,9.81
187,14,9.87
188,14,9.87
189,22,9.79
190,14,9.87
191,18,9.83
192,16,9.85
193,14,9.87
194,14,9.87
195,24,9.77
196,14,9.87
197,14,9.87
198,18,9.83
199,24,9.77
200,14,9.87
201,16,9.85
202,16,9.85
203,16,9.85
204,14,9.87
205,20,9.81
206,26,9.75
207,14,9.87
208,14,9.87
209,18,9.83
210,16,9.85
211,18,9.83
212,16,9.85
213,16,9.85
214,16,9.85
215,18,9.83
216,16,9.85
217,14,9.87
218,16,9.85
219,14,9.87
220,20,9.81
221,20,9.81
222,14,9.87
223,18,9.83
224,16,9.85
225,16,9.85
226,24,9.77
227,14,9.87
228,20,9.81
229,16,9.85
230,16,9.85
231,30,9.709999999999999
232,14,9.87
233,14,9.87
234,16,9.85
235,14,9.87
236,14,9.87
237,18,9.83
238,16,9.85
239,20,9.81
240,14,9.87
241,14,9.87
242,14,9.87
243,14,9.87
244,18,9.83
245,16,9.85
246,16,9.85
247,14,9.87
248,14,9.87
249,18,9.83
250,22,9.79
251,18,9.83
252,16,9.85
253,16,9.85
254,14,9.87
255,16,9.85
256,14,9.87
257,14,9.87
258,16,9.85
259,14,9.87
260,16,9.85
261,14,9.87
262,14,9.87
263,16,9.85
264,14,9.87
265,16,9.85
266,22,9.79
267,18,9.83
268,14,9.87
269,16,9.85
270,14,9.87
271,16,9.85
272,14,9.87
273,14,9.87
274,16,9.85
275,18,9.83
276,16,9.85
277,14,9.87
278,18,9.83
279,18,9.83
280,14,9.87
281,18,9.83
282,16,9.85
283,16,9.85
284,14,9.87
285,14,9.87
286,14,9.87
287,14,9.87
288,14,9.87
289,16,9.85
290,14,9.87
291,16,9.85
292,14,9.87
293,16,9.85
294,14,9.87
295,18,9.83
296,18,9.83
297,14,9.87
298,16,9.85
299,16,9.85
300,14,9.87
301,18,9.83
302,18,9.83
303,14,9.87
304,14,9.87
305,14,9.87
306,18,9.83
307,14,9.87
308,14,9.87
309,14,9.87
310,18,9.83
311,14,9.87
312,18,9.83
313,18,9.83
314,14,9.87
315,14,9.87
316,14,9.87
317,14,9.87
318,14,9.87
319,14,9.87
320,16,9.85
321,14,9.87
322,14,9.87
323,14,9.87
324,14,9.87
325,14,9.87
326,14,9.87
327,14,9.87
328,16,9.85
329,14,9.87
330,14,9.87
331,14,9.87
332,14,9.87
333,14,9.87
334,14,9.87
335,14,9.87
336,14,9.87
337,14,9.87
338,16,9.85
339,14,9.87
340,16,9.85
341,18,9.83
342,14,9.87
343,14,9.87
344,14,9.87
345,18,9.83
346,14,9.87
347,14,9.87
348,14,9.87
349,14,9.87
350,14,9.87
351,16,9.85
352,14,9.87
353,16,9.85
354,16,9.85
355,14,9.87
356,14,9.87
357,14,9.87
358,14,9.87
359,14,9.87
360,14,9.87
361,14,9.87
362,14,9.87
363,14,9.87
364,14,9.87
365,14,9.87
366,14,9.87
367,14,9.87
368,14,9.87
369,14,9.87
370,14,9.87
371,14,9.87
372,14,9.87
373,14,9.87
374,14,9.87
375,14,9.87
376,14,9.87
377,16,9.85
378,14,9.87
379,14,9.87
380,14,9.87
381,14,9.87
382,16,9.85
383,14,9.87
384,14,9.87
385,14,9.87
386,14,9.87
387,14,9.87
388,14,9.87
389,14,9.87
390,16,9.85
391,14,9.87
392,14,9.87
393,14,9.87
394,14,9.87
395,14,9.87
396,16,9.85
397,14,9.87
398,14,9.87
399,14,9.87
400,14,9.87
401,14,9.87
402,14,9.87
403,16,9.85
404,14,9.87
405,14,9.87
406,14,9.87
407,14,9.87
408,14,9.87
409,14,9.87
410,16,9.85
411,14,9.87
412,16,9.85
413,14,9.87
414,14,9.87
415,14,9.87
416,14,9.87
417,16,9.85
418,14,9.87
419,14,9.87
420,14,9.87
421,14,9.87
422,14,9.87
423,14,9.87
424,14,9.87
425,14,9.87
426,16,9.85
427,14,9.87
428,14,9.87
429,18,9.83
430,14,9.87
431,16,9.85
432,14,9.87
433,14,9.87
434,14,9.87
435,14,9.87
436,14,9.87
437,14,9.87
438,16,9.85
439,16,9.85
440,14,9.87
441,14,9.87
442,14,9.87
443,14,9.87
444,14,9.87
445,14,9.87
446,14,9.87
447,14,9.87
448,14,9.87
449,14,9.87
450,14,9.87
451,14,9.87
452,14,9.87
453,16,9.85
454,14,9.87
455,14,9.87
456,14,9.87
457,14,9.87
458,14,9.87
459,14,9.87
460,14,9.87
461,14,9.87
462,14,9.87
463,14,9.87
464,16,9.85
465,14,9.87
466,14,9.87
467,14,9.87
468,14,9.87
469,14,9.87
470,14,9.87
471,14,9.87
472,14,9.87
473,14,9.87
474,14,9.87
475,14,9.87
476,14,9.87
477,14,9.87
478,14,9.87
479,14,9.87
480,14,9.87
481,14,9.87
482,14,9.87
483,14,9.87
484,14,9.87
485,14,9.87
486,14,9.87
487,14,9.87
488,14,9.87
489,14,9.87
490,14,9.87
491,14,9.87
492,14,9.87
493,14,9.87
494,14,9.87
495,14,9.87
496,14,9.87
497,14,9.87
498,14,9.87
499,14,9.87
500,14,9.87
